Order Event,Fix_Col_0,FirmROID,MsgType,CAT_IM_ID,Date,Order ID,Symbol,TimeStamp,Fix_Col_1,Fix_Col_2,Fix_Col_3,Fix_Col_4,Fix_Col_5,Fix_Col_6,Fix_Col_7,Fix_Col_8,SideType,Price,Quantity,Fix_Col_9,OrderType,TIF,Trading Session,Fix_Col_10,Fix_Col_11,FDID,Acc Type,Fix_Col_12,Fix_Col_13,Fix_Col_14,Fix_Col_15,Fix_Col_16,Fix_Col_17,Fix_Col_18,Fix_Col_19,Fix_Col_20,Fix_Col_21,Fix_Col_22,Fix_Col_23,Fix_Col_24,Fix_Col_25,Fix_Col_26,Fix_Col_27,Fix_Col_28
NEW,,20240513_CAT-VCVH-1,MENO,VCVH,20240513T000000.00000000,CAT-VCVH-OrderID-1,SF PRD,20240513T160000.645000000,False,False,,,,T,False,,B,17.95,100.0,,LMT,GTX=20240513,ALL,,False,4540540244050736652713500211690321808548,A,False,,,False,N,,,,,,,,,,,,
NEW,,20240513_CAT-VCVH-2,,VCVH,20240513T000000.00000000,CAT-VCVH-OrderID-2,,20240513T151046.048806000,False,False,,,,T,False,,B,6.1,1.0,,LMT,GTX=20240513,ALL,,False,4540540244050736652713500211690321808548,A,False,,,False,N,,,,,,,,,,,,
NEW,,20240513_CAT-VCVH-3,,VCVH,20240513T000000.00000000,CAT-VCVH-OrderID-3,,20240513T153304.496589000,False,False,,,,T,False,,S,5.3,1.0,,LMT,GTX=20240513,ALL,,False,4540540244050736652713500211690321808548,A,False,,,False,N,,,,,,,,,,,,
NEW,,20240513_CAT-VCVH-4,,VCVH,20240513T000000.00000000,CAT-VCVH-OrderID-4,,20240513T153942.816652000,False,False,,,,T,False,,S,4.96,1.0,,LMT,GTX=20240513,ALL,,False,4540540244050736652713500211690321808548,A,False,,,False,N,,,,,,,,,,,,
NEW,,20240513_CAT-VCVH-5,,VCVH,20240513T000000.00000000,CAT-VCVH-OrderID-5,,20240513T153944.648389000,False,False,,,,T,False,,S,4.89,1.0,,LMT,GTX=20240513,ALL,,False,4540540244050736652713500211690321808548,A,False,,,False,N,,,,,,,,,,,,
NEW,,20240513_CAT-VCVH-6,,VCVH,20240513T000000.00000000,CAT-VCVH-OrderID-6,,20240513T153946.584441000,False,False,,,,T,False,,S,4.81,1.0,,LMT,GTX=20240513,ALL,,False,4540540244050736652713500211690321808548,A,False,,,False,N,,,,,,,,,,,,
NEW,,20240513_CAT-VCVH-7,,VCVH,20240513T000000.00000000,CAT-VCVH-OrderID-7,,20240513T153947.584418000,False,False,,,,T,False,,S,4.8,1.0,,LMT,GTX=20240513,ALL,,False,4540540244050736652713500211690321808548,A,False,,,False,N,,,,,,,,,,,,
NEW,,20240513_CAT-VCVH-8,,VCVH,20240513T000000.00000000,CAT-VCVH-OrderID-8,,20240513T153948.816414000,False,False,,,,T,False,,S,4.75,1.0,,LMT,GTX=20240513,ALL,,False,4540540244050736652713500211690321808548,A,False,,,False,N,,,,,,,,,,,,
NEW,,20240513_CAT-VCVH-9,,VCVH,20240513T000000.00000000,CAT-VCVH-OrderID-9,,20240513T153950.008984000,False,False,,,,T,False,,S,4.74,1.0,,LMT,GTX=20240513,ALL,,False,4540540244050736652713500211690321808548,A,False,,,False,N,,,,,,,,,,,,
NEW,,20240513_CAT-VCVH-10,,VCVH,20240513T000000.00000000,CAT-VCVH-OrderID-10,,20240513T153951.280160000,False,False,,,,T,False,,S,4.7,1.0,,LMT,GTX=20240513,ALL,,False,4540540244050736652713500211690321808548,A,False,,,False,N,,,,,,,,,,,,
NEW,,20240513_CAT-VCVH-11,,VCVH,20240513T000000.00000000,CAT-VCVH-OrderID-11,,20240513T153952.720130000,False,False,,,,T,False,,S,4.62,1.0,,LMT,GTX=20240513,ALL,,False,4540540244050736652713500211690321808548,A,False,,,False,N,,,,,,,,,,,,
NEW,,20240513_CAT-VCVH-12,MENO,VCVH,20240513T000000.00000000,CAT-VCVH-OrderID-12,REGCO,20240513T160000.517000000,False,False,,,,T,False,,B,21.84,100.0,,LMT,GTX=20240513,ALL,,False,4540540244050736652713500211690321808548,A,False,,,False,N,,,,,,,,,,,,
NEW,,20240513_CAT-VCVH-13,MENO,VCVH,20240513T000000.00000000,CAT-VCVH-OrderID-13,BCV PRA,20240513T160000.844000000,False,False,,,,T,False,,SL,22.62,200.0,,LMT,GTX=20240513,ALL,,False,4540540244050736652713500211690321808548,A,False,,,False,N,,,,,,,,,,,,
NEW,,20240513_CAT-VCVH-14,MENO,VCVH,20240513T000000.00000000,CAT-VCVH-OrderID-14,IVR PRB,20240513T160001.431000000,False,False,,,,T,False,,B,24.08,100.0,,LMT,GTX=20240513,ALL,,False,4540540244050736652713500211690321808548,A,False,,,False,N,,,,,,,,,,,,
NEW,,20240513_CAT-VCVH-15,MENO,VCVH,20240513T000000.00000000,CAT-VCVH-OrderID-15,ESGRP,20240513T160001.486000000,False,False,,,,T,False,,B,25.48,17.0,,LMT,GTX=20240513,ALL,,False,4540540244050736652713500211690321808548,A,False,,,False,N,,,,,,,,,,,,
NEW,,20240513_CAT-VCVH-16,MENO,VCVH,20240513T000000.00000000,CAT-VCVH-OrderID-16,EQH PRA,20240513T160001.621000000,False,False,,,,T,False,,B,21.78,100.0,,LMT,GTX=20240513,ALL,,False,4540540244050736652713500211690321808548,A,False,,,False,N,,,,,,,,,,,,
NEW,,20240513_CAT-VCVH-17,MENO,VCVH,20240513T000000.00000000,CAT-VCVH-OrderID-17,KREF PRA,20240513T160001.193000000,False,False,,,,T,False,,SL,19.43,2.0,,LMT,GTX=20240513,ALL,,False,4540540244050736652713500211690321808548,A,False,,,False,N,,,,,,,,,,,,
NEW,,20240513_CAT-VCVH-18,MENO,VCVH,20240513T000000.00000000,CAT-VCVH-OrderID-18,KREF PRA,20240513T160001.192000000,False,False,,,,T,False,,SL,19.43,1.0,,LMT,GTX=20240513,ALL,,False,4540540244050736652713500211690321808548,A,False,,,False,N,,,,,,,,,,,,
NEW,,20240513_CAT-VCVH-19,MENO,VCVH,20240513T000000.00000000,CAT-VCVH-OrderID-19,RWTN,20240513T160001.234000000,False,False,,,,T,False,,B,25.68,100.0,,LMT,GTX=20240513,ALL,,False,4540540244050736652713500211690321808548,A,False,,,False,N,,,,,,,,,,,,
NEW,,20240513_CAT-VCVH-20,MENO,VCVH,20240513T000000.00000000,CAT-VCVH-OrderID-20,LANV,20240513T160001.191000000,False,False,,,,T,False,,SL,1.64,200.0,,LMT,GTX=20240513,ALL,,False,4540540244050736652713500211690321808548,A,False,,,False,N,,,,,,,,,,,,
NEW,,20240513_CAT-VCVH-21,MENO,VCVH,20240513T000000.00000000,CAT-VCVH-OrderID-21,REXR PRC,20240513T160000.635000000,False,False,,,,T,False,,B,21.11,100.0,,LMT,GTX=20240513,ALL,,False,4540540244050736652713500211690321808548,A,False,,,False,N,,,,,,,,,,,,
